accion;tipo;fecha_vencimiento;strike;volumen_contratos;posicion_abierta
CELLNEX;CALL;Sep-27;36,00;-;25
CELLNEX;CALL;Sep-27;37,00;-;25
CELLNEX;CALL;Dic-27;21,00;-;1
CELLNEX;CALL;Dic-27;30,00;-;75
CELLNEX;CALL;Dic-27;31,00;-;50
CELLNEX;CALL;Dic-27;32,00;-;26
CELLNEX;CALL;Dic-27;33,00;-;25
CELLNEX;CALL;Dic-27;34,00;-;25
CELLNEX;CALL;Mar-28;21,00;-;25
CELLNEX;CALL;Mar-28;22,00;-;100
CELLNEX;CALL;Mar-28;24,00;-;100
CELLNEX;PUT;Jun-26;28,00;-;110
CELLNEX;PUT;Jun-26;30,00;-;60
CELLNEX;PUT;Jun-26;33,00;-;25
CELLNEX;PUT;Jun-26;34,00;-;945
CELLNEX;PUT;Jun-26;35,00;-;875
CELLNEX;PUT;Sep-26;28,00;-;25
CELLNEX;PUT;Sep-26;31,00;-;25
CELLNEX;PUT;Sep-26;32,00;-;25
CELLNEX;PUT;Sep-26;33,00;-;25
CELLNEX;PUT;Dic-26;28,00;-;50
CELLNEX;PUT;Dic-26;29,00;-;2
CELLNEX;PUT;Dic-26;32,00;-;50
CELLNEX;CALL;May-26;28,00;-;10
CELLNEX;CALL;Jun-26;24,00;-;1
CELLNEX;CALL;Jun-26;25,00;-;3
CELLNEX;CALL;Jun-26;30,00;-;70
CELLNEX;CALL;Sep-26;24,00;-;1
CELLNEX;CALL;Sep-26;25,00;-;10
CIE;CALL;May-26;27,00;-;2
CIE;CALL;Jun-26;26,00;-;1
CIE;CALL;Jun-26;28,00;-;10
CIE;CALL;Jun-26;29,00;-;42
CIE;CALL;Jun-26;30,00;-;10
COLONIAL;CALL;May-26;4,80;-;2
COLONIAL;CALL;May-26;4,90;-;8
COLONIAL;CALL;May-26;5,00;-;6
COLONIAL;CALL;May-26;5,50;-;1
COLONIAL;CALL;Jun-26;4,60;-;3
COLONIAL;CALL;Jun-26;4,70;-;12
COLONIAL;CALL;Jun-26;4,80;-;2
COLONIAL;CALL;Jun-26;4,90;-;11
COLONIAL;CALL;Jun-26;5,00;-;272
COLONIAL;CALL;Jun-26;5,25;-;9
COLONIAL;CALL;Jun-26;5,50;-;50
COLONIAL;CALL;Jun-26;5,75;-;75
COLONIAL;CALL;Jun-26;6,00;-;5
COLONIAL;CALL;Sep-26;4,70;-;1
COLONIAL;CALL;Sep-26;4,80;-;10
COLONIAL;CALL;Sep-26;5,00;-;221
COLONIAL;CALL;Sep-26;5,50;-;9
COLONIAL;CALL;Dic-26;4,00;-;1
COLONIAL;CALL;Dic-26;4,30;-;2.000
COLONIAL;CALL;Dic-26;4,80;-;2
COLONIAL;CALL;Dic-26;4,90;-;2
COLONIAL;CALL;Dic-26;5,00;-;10
COLONIAL;CALL;Dic-26;5,25;-;952
COLONIAL;CALL;Dic-26;5,50;-;100
COLONIAL;CALL;Mar-27;4,80;-;1
COLONIAL;CALL;Mar-27;4,90;-;1
COLONIAL;CALL;Mar-27;5,00;-;100
COLONIAL;CALL;Mar-27;5,50;-;4
COLONIAL;PUT;Jun-26;5,00;-;1
EBRO;CALL;May-26;18,00;-;1
EBRO;CALL;May-26;18,50;-;1
EBRO;CALL;Jun-26;16,00;-;1
EBRO;CALL;Jun-26;16,50;-;3
EBRO;CALL;Jun-26;17,00;-;1
EBRO;CALL;Jun-26;17,50;-;3
EBRO;CALL;Jun-26;18,00;-;3
EBRO;CALL;Sep-26;17,00;-;1
EBRO;CALL;Sep-26;17,50;-;1
EBRO;CALL;Dic-26;18,50;-;2
ENAGAS;CALL;May-26;14,50;-;10
ENAGAS;CALL;May-26;15,00;-;1
ENAGAS;CALL;May-26;15,50;-;10
ENAGAS;CALL;May-26;16,00;-;2
ENAGAS;CALL;May-26;16,50;-;51
ENAGAS;CALL;May-26;17,00;-;10
ENAGAS;CALL;Jun-26;10,00;-;20.000
ENAGAS;CALL;Jun-26;11,50;-;1
ENAGAS;CALL;Jun-26;12,00;-;61
ENAGAS;CALL;Jun-26;12,50;-;1.511
ENAGAS;CALL;Jun-26;13,00;-;284
ENAGAS;CALL;Jun-26;13,50;-;387
ENAGAS;CALL;Jun-26;14,00;-;329
ENAGAS;CALL;Jun-26;14,50;-;185
ENAGAS;CALL;Jun-26;15,00;-;36
ENAGAS;CALL;Jun-26;15,50;-;2
ENAGAS;CALL;Jun-26;16,00;-;25
ENAGAS;CALL;Jun-26;16,50;-;5
ENAGAS;CALL;Jun-26;17,00;-;1
ENAGAS;CALL;Jul-26;16,00;-;55
ENAGAS;CALL;Jul-26;17,00;-;1
ENAGAS;CALL;Sep-26;12,00;-;6
ENAGAS;CALL;Sep-26;12,50;-;12
ENAGAS;CALL;Sep-26;13,00;-;217
ENAGAS;CALL;Sep-26;13,50;-;30
ENAGAS;CALL;Sep-26;14,00;-;44
ENAGAS;CALL;Sep-26;14,50;-;1
ENAGAS;CALL;Sep-26;15,00;-;25
ENAGAS;CALL;Sep-26;15,50;-;45
ENAGAS;CALL;Sep-26;16,00;-;7
ENAGAS;CALL;Sep-26;16,50;-;10
ENAGAS;CALL;Sep-26;17,50;-;3
ENAGAS;CALL;Dic-26;12,00;-;150
ENAGAS;CALL;Dic-26;12,50;-;2
ENAGAS;CALL;Dic-26;13,00;-;227
ENAGAS;CALL;Dic-26;13,50;-;51
ENAGAS;CALL;Dic-26;14,00;-;280
ENAGAS;CALL;Dic-26;14,50;-;126
ENAGAS;CALL;Dic-26;15,00;-;552
ENAGAS;CALL;Dic-26;15,50;-;25
ENAGAS;CALL;Mar-27;12,00;-;1
ENAGAS;CALL;Mar-27;14,00;-;208
ENAGAS;CALL;Mar-27;14,50;30;31
ENAGAS;CALL;Mar-27;15,00;-;25
ENAGAS;CALL;Mar-27;16,00;-;400
ENAGAS;CALL;Mar-27;17,00;-;11
ENAGAS;CALL;Jun-27;17,50;-;25
ENAGAS;CALL;Sep-27;12,50;-;470
ENAGAS;CALL;Sep-27;13,00;-;25
ENAGAS;CALL;Sep-27;13,50;-;1
ENAGAS;CALL;Sep-27;17,00;-;25
ENAGAS;CALL;Dic-27;11,00;-;4.100
ENAGAS;CALL;Mar-28;14,50;-;173
ENAGAS;PUT;Jun-26;16,00;-;5
ENAGAS;PUT;Sep-26;12,50;-;25
ENAGAS;PUT;Sep-26;13,50;-;5
ENAGAS;PUT;Sep-26;14,00;-;6
ENAGAS;PUT;Sep-26;17,50;-;1
ENAGAS;PUT;Sep-26;18,00;-;28
ENAGAS;PUT;Mar-27;17,00;-;10
ENAGAS;CALL;May-26;16,00;-;2
ENAGAS;CALL;May-26;16,50;-;1
ENAGAS;CALL;Jun-26;12,50;-;25
ENAGAS;CALL;Jun-26;13,50;-;29
ENAGAS;CALL;Jun-26;14,50;-;8
ENAGAS;CALL;Jun-26;15,00;-;50
ENAGAS;CALL;Jun-26;16,00;-;1
ENAGAS;CALL;Sep-26;11,00;-;1
ENAGAS;CALL;Sep-26;12,50;-;60
ENAGAS;CALL;Sep-26;14,00;-;25
ENAGAS;CALL;Sep-26;15,50;-;25
ENAGAS;CALL;Sep-26;17,00;-;25
ENAGAS;CALL;Dic-26;13,00;-;25
ENAGAS;CALL;Dic-26;13,50;-;50
ENAGAS;CALL;Dic-26;14,00;-;25
ENAGAS;CALL;Mar-27;14,50;-;50
ENDESA;CALL;May-26;34,00;-;152
ENDESA;CALL;May-26;35,00;-;1
ENDESA;CALL;May-26;37,00;7;18
ENDESA;CALL;Jun-26;23,00;-;4
ENDESA;CALL;Jun-26;24,00;-;4
ENDESA;CALL;Jun-26;27,00;-;10
ENDESA;CALL;Jun-26;29,00;-;157
ENDESA;CALL;Jun-26;31,00;-;1
ENDESA;CALL;Jun-26;32,00;-;147
ENDESA;CALL;Jun-26;34,00;-;25
ENDESA;CALL;Jun-26;35,00;2;3
ENDESA;CALL;Jun-26;36,00;1;1
ENDESA;CALL;Sep-26;25,00;-;4
ENDESA;CALL;Sep-26;27,00;-;445
ENDESA;CALL;Sep-26;28,00;-;19
ENDESA;CALL;Sep-26;29,00;-;148
ENDESA;CALL;Sep-26;30,00;-;147
ENDESA;CALL;Sep-26;31,00;-;146
ENDESA;CALL;Sep-26;35,00;-;25
ENDESA;CALL;Sep-26;36,00;-;50
ENDESA;CALL;Sep-26;37,00;-;30
ENDESA;CALL;Sep-26;38,00;-;5
ENDESA;CALL;Sep-26;41,00;-;5
ENDESA;CALL;Sep-26;43,00;-;5
ENDESA;CALL;Dic-26;19,00;-;15
ENDESA;CALL;Dic-26;28,00;-;25
ENDESA;CALL;Dic-26;30,00;-;10
ENDESA;CALL;Dic-26;32,00;-;10
ENDESA;CALL;Dic-26;33,00;10;35
ENDESA;CALL;Dic-26;34,00;-;1
ENDESA;CALL;Jun-27;15,50;-;5
ENDESA;CALL;Jun-27;22,00;-;10
ENDESA;CALL;Jun-27;34,00;-;18
ENDESA;CALL;Jun-27;37,00;-;3
ENDESA;CALL;Jun-27;38,00;-;4
ENDESA;CALL;Dic-27;17,50;-;1
ENDESA;CALL;Dic-27;27,00;-;1
ENDESA;CALL;Dic-27;30,00;-;5
ENDESA;CALL;Dic-27;31,00;-;30
ENDESA;CALL;Dic-27;32,00;-;5
ENDESA;CALL;Dic-27;34,00;-;5
ENDESA;CALL;Mar-28;22,00;-;150
ENDESA;CALL;Mar-28;24,00;-;150
ENDESA;CALL;Mar-28;26,00;-;150
ENDESA;CALL;Mar-28;27,00;-;150
ENDESA;CALL;Mar-28;28,00;-;150
ENDESA;CALL;Jun-28;25,00;-;150
ENDESA;CALL;Jun-28;26,00;-;150
ENDESA;CALL;Jun-28;27,00;-;293
ENDESA;CALL;Jun-28;29,00;-;143
ENDESA;CALL;Jun-28;30,00;-;143
ENDESA;CALL;Jun-28;31,00;-;142
ENDESA;CALL;Jun-28;32,00;-;142
ENDESA;CALL;Jun-28;33,00;-;142
ENDESA;CALL;Dic-28;31,00;-;16
ENDESA;PUT;Sep-26;17,00;-;25
ENDESA;PUT;Sep-26;34,00;-;25
ENDESA;PUT;Sep-26;34,00;-;25
ENDESA;CALL;May-26;37,00;-;10
ENDESA;CALL;Jun-26;22,00;-;1
ENDESA;CALL;Sep-26;24,00;-;25
ENDESA;CALL;Sep-26;25,00;-;25
ENDESA;CALL;Sep-26;26,00;-;25
ENDESA;CALL;Sep-26;26,00;-;25
ENDESA;CALL;Sep-26;34,00;-;25
ENDESA;CALL;Sep-26;35,00;-;50
ENDESA;CALL;Sep-26;35,00;-;25
ENDESA;CALL;Sep-26;36,00;-;25
ENDESA;CALL;Sep-26;37,00;-;50
ENDESA;CALL;Dic-26;32,00;-;8
FERROVIAL;CALL;May-26;48,00;-;1
FERROVIAL;CALL;May-26;50,00;-;1
FERROVIAL;CALL;May-26;54,00;-;5
FERROVIAL;CALL;May-26;56,00;-;100
FERROVIAL;CALL;Jun-26;35,00;-;1
FERROVIAL;CALL;Jun-26;36,00;-;1
FERROVIAL;CALL;Jun-26;37,00;-;1
FERROVIAL;CALL;Jun-26;46,00;-;6.350
FERROVIAL;CALL;Jun-26;47,00;-;26
FERROVIAL;CALL;Jun-26;48,00;-;4.030
FERROVIAL;CALL;Jun-26;50,00;-;6
FERROVIAL;CALL;Jun-26;52,00;-;50
FERROVIAL;CALL;Jun-26;54,00;-;10.000
FERROVIAL;CALL;Jun-26;56,00;-;50
FERROVIAL;CALL;Jun-26;58,00;-;1.750
FERROVIAL;CALL;Jun-26;60,00;-;25
FERROVIAL;CALL;Jun-26;62,00;-;50
FERROVIAL;CALL;Jun-26;64,00;-;50
FERROVIAL;CALL;Jul-26;58,00;-;10
FERROVIAL;CALL;Sep-26;36,00;-;25
FERROVIAL;CALL;Sep-26;42,00;-;25
FERROVIAL;CALL;Sep-26;45,00;-;25
FERROVIAL;CALL;Sep-26;48,00;-;25
FERROVIAL;CALL;Sep-26;49,00;-;5
FERROVIAL;CALL;Sep-26;50,00;-;5
FERROVIAL;CALL;Sep-26;52,00;-;3.000
FERROVIAL;CALL;Sep-26;54,00;-;5
FERROVIAL;CALL;Sep-26;58,00;-;25
FERROVIAL;CALL;Sep-26;64,00;-;25
FERROVIAL;CALL;Dic-26;44,00;-;1
FERROVIAL;CALL;Dic-26;49,00;-;25
FERROVIAL;CALL;Dic-26;50,00;-;25
FERROVIAL;CALL;Dic-26;54,00;-;26
FERROVIAL;CALL;Dic-26;56,00;-;25
FERROVIAL;CALL;Mar-27;39,00;-;100
FERROVIAL;CALL;Mar-27;45,00;-;25
FERROVIAL;CALL;Mar-27;46,00;-;25
FERROVIAL;CALL;Mar-27;47,00;-;25
FERROVIAL;CALL;Mar-27;48,00;-;25
FERROVIAL;CALL;Mar-27;49,00;-;75
FERROVIAL;CALL;Mar-27;50,00;-;150
FERROVIAL;CALL;Mar-27;54,00;-;25
FERROVIAL;CALL;Mar-27;56,00;-;25
FERROVIAL;CALL;Mar-27;58,00;-;25
FERROVIAL;CALL;Jun-27;60,00;-;5
FERROVIAL;CALL;Sep-27;44,00;-;1
FERROVIAL;CALL;Sep-27;47,00;-;25
FERROVIAL;CALL;Sep-27;48,00;-;50
FERROVIAL;CALL;Dic-27;35,00;-;1
FERROVIAL;CALL;Dic-27;45,00;-;25
FERROVIAL;CALL;Dic-27;54,00;-;500
FERROVIAL;CALL;Jun-28;47,00;-;25
FERROVIAL;CALL;Jun-28;48,00;-;25
FERROVIAL;CALL;Jun-28;49,00;-;25
FERROVIAL;CALL;Jun-28;50,00;-;25
FERROVIAL;CALL;Jun-28;52,00;-;25
FERROVIAL;PUT;Sep-26;60,00;-;35
FERROVIAL;PUT;Dic-26;60,00;-;60
FERROVIAL;CALL;Jun-26;52,00;-;40
FERROVIAL;CALL;Jun-26;54,00;-;15
FERROVIAL;CALL;Jun-26;60,00;-;40
FERROVIAL;CALL;Sep-26;54,00;-;15
FERROVIAL;CALL;Sep-26;60,00;-;20
FERROVIAL;CALL;Sep-26;62,00;-;115
FERROVIAL;CALL;Sep-26;64,00;-;45
FERROVIAL;CALL;Dic-26;49,00;-;25
FERROVIAL;CALL;Dic-26;50,00;-;25
FERROVIAL;CALL;Mar-27;40,00;-;300
FLUIDRA;CALL;May-26;17,50;-;1
FLUIDRA;CALL;May-26;18,00;-;2
FLUIDRA;CALL;May-26;20,00;-;3
FLUIDRA;CALL;Jun-26;17,00;-;1
FLUIDRA;CALL;Jun-26;18,00;-;1
FLUIDRA;CALL;Jun-26;19,00;-;1
FLUIDRA;CALL;Jun-26;20,00;-;1
FLUIDRA;CALL;Jun-26;22,00;-;15
FLUIDRA;CALL;Jun-26;23,00;-;6
FLUIDRA;CALL;Jul-26;19,00;-;2
FLUIDRA;CALL;Sep-26;28,00;-;11
FLUIDRA;CALL;Dic-26;18,00;-;600
FLUIDRA;CALL;Dic-26;21,00;-;7
FLUIDRA;CALL;Dic-26;27,00;-;11
GRIFOLS;CALL;May-26;7,25;-;12
GRIFOLS;CALL;May-26;7,50;-;6
GRIFOLS;CALL;May-26;7,75;-;1
GRIFOLS;CALL;May-26;8,00;-;110
GRIFOLS;CALL;May-26;8,25;-;335
GRIFOLS;CALL;May-26;8,50;-;67
GRIFOLS;CALL;May-26;8,75;-;275
GRIFOLS;CALL;May-26;9,00;-;177
GRIFOLS;CALL;May-26;9,25;3;283
GRIFOLS;CALL;May-26;9,50;-;123
GRIFOLS;CALL;May-26;9,75;-;10
GRIFOLS;CALL;May-26;10,00;-;54
GRIFOLS;CALL;May-26;10,50;-;5
GRIFOLS;CALL;May-26;11,00;-;16
GRIFOLS;CALL;Jun-26;5,75;-;40
GRIFOLS;CALL;Jun-26;6,25;-;5
GRIFOLS;CALL;Jun-26;6,75;-;2
GRIFOLS;CALL;Jun-26;7,00;-;2
GRIFOLS;CALL;Jun-26;7,50;-;46
GRIFOLS;CALL;Jun-26;7,75;-;4
GRIFOLS;CALL;Jun-26;8,00;-;59
GRIFOLS;CALL;Jun-26;8,25;5;379
GRIFOLS;CALL;Jun-26;8,50;-;129
GRIFOLS;CALL;Jun-26;8,75;-;82
GRIFOLS;CALL;Jun-26;9,00;3;81
GRIFOLS;CALL;Jun-26;9,25;-;327
GRIFOLS;CALL;Jun-26;9,50;1;140
GRIFOLS;CALL;Jun-26;9,75;-;277
GRIFOLS;CALL;Jun-26;10,00;-;104
GRIFOLS;CALL;Jun-26;10,50;-;826
GRIFOLS;CALL;Jun-26;11,00;-;430
GRIFOLS;CALL;Jun-26;11,50;-;21
GRIFOLS;CALL;Jun-26;12,00;-;34
GRIFOLS;CALL;Jun-26;12,50;-;15
GRIFOLS;CALL;Jun-26;14,00;-;4
GRIFOLS;CALL;Jun-26;17,00;-;5
GRIFOLS;CALL;Jun-26;20,00;-;1
GRIFOLS;CALL;Jun-26;21,00;-;9
GRIFOLS;CALL;Jul-26;7,75;-;1
GRIFOLS;CALL;Jul-26;8,00;-;1
GRIFOLS;CALL;Jul-26;8,25;-;1
GRIFOLS;CALL;Jul-26;8,50;3;29
GRIFOLS;CALL;Jul-26;8,75;-;26
GRIFOLS;CALL;Jul-26;9,00;-;28
GRIFOLS;CALL;Jul-26;9,75;-;10
GRIFOLS;CALL;Sep-26;6,50;-;10
GRIFOLS;CALL;Sep-26;7,25;-;6
GRIFOLS;CALL;Sep-26;7,50;-;7
GRIFOLS;CALL;Sep-26;7,75;-;1
GRIFOLS;CALL;Sep-26;8,00;-;31
GRIFOLS;CALL;Sep-26;8,25;-;5
GRIFOLS;CALL;Sep-26;8,50;-;99
GRIFOLS;CALL;Sep-26;8,75;-;40
GRIFOLS;CALL;Sep-26;9,00;-;56
GRIFOLS;CALL;Sep-26;9,25;-;47
GRIFOLS;CALL;Sep-26;9,50;-;41
GRIFOLS;CALL;Sep-26;9,75;-;5
GRIFOLS;CALL;Sep-26;10,00;-;24
GRIFOLS;CALL;Sep-26;10,50;-;110
GRIFOLS;CALL;Sep-26;11,00;-;77
GRIFOLS;CALL;Sep-26;11,50;-;39
GRIFOLS;CALL;Sep-26;12,00;-;22
GRIFOLS;CALL;Sep-26;16,00;-;4
GRIFOLS;CALL;Dic-26;6,00;-;25
GRIFOLS;CALL;Dic-26;6,25;-;5
GRIFOLS;CALL;Dic-26;6,75;-;24
GRIFOLS;CALL;Dic-26;7,25;-;228
GRIFOLS;CALL;Dic-26;7,50;-;29
GRIFOLS;CALL;Dic-26;7,75;-;26
GRIFOLS;CALL;Dic-26;8,00;-;271
GRIFOLS;CALL;Dic-26;8,25;-;1
GRIFOLS;CALL;Dic-26;8,50;-;754
GRIFOLS;CALL;Dic-26;8,75;-;2
GRIFOLS;CALL;Dic-26;9,00;-;33
GRIFOLS;CALL;Dic-26;9,25;-;72
GRIFOLS;CALL;Dic-26;9,50;-;121
GRIFOLS;CALL;Dic-26;9,75;-;10
GRIFOLS;CALL;Dic-26;10,00;-;1.994
GRIFOLS;CALL;Dic-26;11,00;-;280
GRIFOLS;CALL;Dic-26;11,50;-;7
GRIFOLS;CALL;Dic-26;12,00;-;1
GRIFOLS;CALL;Dic-26;12,50;-;1
GRIFOLS;CALL;Dic-26;13,00;10;10
GRIFOLS;CALL;Dic-26;13,50;20;20
GRIFOLS;CALL;Mar-27;6,25;-;50
GRIFOLS;CALL;Mar-27;6,50;-;17
GRIFOLS;CALL;Mar-27;6,75;-;250
GRIFOLS;CALL;Mar-27;7,00;-;13
GRIFOLS;CALL;Mar-27;7,25;-;26
GRIFOLS;CALL;Mar-27;7,50;-;64
GRIFOLS;CALL;Mar-27;7,75;-;26
GRIFOLS;CALL;Mar-27;8,00;-;27
GRIFOLS;CALL;Mar-27;8,50;-;11
GRIFOLS;CALL;Mar-27;8,75;-;1
GRIFOLS;CALL;Mar-27;9,00;-;1.131
GRIFOLS;CALL;Mar-27;9,25;-;2
GRIFOLS;CALL;Mar-27;10,00;-;5
GRIFOLS;CALL;Mar-27;10,50;-;14
GRIFOLS;CALL;Mar-27;16,00;-;3
GRIFOLS;CALL;Jun-27;6,00;-;20
GRIFOLS;CALL;Jun-27;12,00;-;206
GRIFOLS;CALL;Jun-27;12,50;-;397
GRIFOLS;CALL;Jun-27;13,00;-;195
GRIFOLS;CALL;Dic-27;8,25;-;1
GRIFOLS;CALL;Dic-27;8,75;-;3
GRIFOLS;CALL;Dic-27;10,50;-;242
GRIFOLS;CALL;Dic-27;11,00;-;228
GRIFOLS;CALL;Dic-27;11,50;-;30
GRIFOLS;CALL;Mar-28;9,50;-;268
GRIFOLS;CALL;Jun-28;6,00;-;25
GRIFOLS;CALL;Jun-28;8,25;-;2
GRIFOLS;CALL;Dic-28;6,50;-;25
GRIFOLS;CALL;Dic-28;7,00;-;1
GRIFOLS;CALL;Dic-28;8,00;-;4
GRIFOLS;CALL;Jun-29;8,50;-;2
GRIFOLS;CALL;Dic-29;8,50;-;3
GRIFOLS;CALL;Dic-30;10,00;-;15
GRIFOLS;PUT;Jun-26;11,50;-;55
GRIFOLS;PUT;Dic-26;11,50;-;65
GRIFOLS;PUT;Dic-26;15,00;-;15
GRIFOLS;PUT;Jun-27;11,50;-;50
GRIFOLS;PUT;Dic-27;11,50;-;30
GRIFOLS;PUT;Jun-28;11,50;-;60
GRIFOLS;CALL;May-26;9,75;-;20
GRIFOLS;CALL;Jun-26;8,50;-;10
GRIFOLS;CALL;Jun-26;9,00;-;10
GRIFOLS;CALL;Sep-26;9,00;-;10
IAG;CALL;May-26;3,80;-;10
IAG;CALL;May-26;4,00;-;17
IAG;CALL;May-26;4,10;-;261
IAG;CALL;May-26;4,20;-;250
IAG;CALL;May-26;4,30;-;18
IAG;CALL;May-26;4,40;-;2
IAG;CALL;May-26;4,50;-;6
IAG;CALL;May-26;4,80;-;5
IAG;CALL;Jun-26;2,40;-;3
IAG;CALL;Jun-26;2,70;-;10
IAG;CALL;Jun-26;2,80;-;50
IAG;CALL;Jun-26;2,90;-;2
IAG;CALL;Jun-26;3,00;-;50
IAG;CALL;Jun-26;3,20;-;40
IAG;CALL;Jun-26;3,30;-;40
IAG;CALL;Jun-26;3,40;-;70
IAG;CALL;Jun-26;3,50;-;61
IAG;CALL;Jun-26;3,60;-;70
IAG;CALL;Jun-26;3,70;-;1
IAG;CALL;Jun-26;3,80;-;25
IAG;CALL;Jun-26;3,90;10;10
IAG;CALL;Jun-26;4,00;-;34
IAG;CALL;Jun-26;4,10;-;126
IAG;CALL;Jun-26;4,20;-;4
IAG;CALL;Jun-26;4,30;-;6
IAG;CALL;Jun-26;4,40;-;35
IAG;CALL;Jun-26;4,50;-;9
IAG;CALL;Jun-26;4,60;-;6
IAG;CALL;Jun-26;4,70;-;21
IAG;CALL;Jun-26;4,80;-;31
IAG;CALL;Jun-26;4,90;-;28
IAG;CALL;Jun-26;5,00;-;81
IAG;CALL;Jun-26;5,25;-;2
IAG;CALL;Jun-26;5,75;-;1
IAG;CALL;Jun-26;6,00;-;4
IAG;CALL;Jul-26;4,00;-;1
IAG;CALL;Sep-26;2,20;-;3
IAG;CALL;Sep-26;2,50;-;65
IAG;CALL;Sep-26;3,20;-;50
IAG;CALL;Sep-26;3,30;-;15
IAG;CALL;Sep-26;3,50;-;18
IAG;CALL;Sep-26;3,90;-;5
IAG;CALL;Sep-26;4,00;-;206
IAG;CALL;Sep-26;4,10;-;224
IAG;CALL;Sep-26;4,20;-;2
IAG;CALL;Sep-26;4,40;-;21
IAG;CALL;Sep-26;4,50;-;70
IAG;CALL;Sep-26;4,70;-;2
IAG;CALL;Sep-26;4,80;-;81
IAG;CALL;Sep-26;4,90;-;10
IAG;CALL;Sep-26;5,00;-;101
IAG;CALL;Sep-26;6,25;-;10
IAG;CALL;Dic-26;2,60;-;4
IAG;CALL;Dic-26;2,80;-;20
IAG;CALL;Dic-26;2,90;-;20
IAG;CALL;Dic-26;3,30;-;20
IAG;CALL;Dic-26;3,50;-;25
IAG;CALL;Dic-26;3,70;-;4
IAG;CALL;Dic-26;3,80;-;150
IAG;CALL;Dic-26;3,90;-;2
IAG;CALL;Dic-26;4,00;-;817
IAG;CALL;Dic-26;4,10;-;12
IAG;CALL;Dic-26;4,20;-;55
IAG;CALL;Dic-26;4,30;-;7
IAG;CALL;Dic-26;4,40;-;54
IAG;CALL;Dic-26;4,50;-;74
IAG;CALL;Dic-26;4,60;-;13
IAG;CALL;Dic-26;4,80;-;2
IAG;CALL;Dic-26;5,00;-;7
IAG;CALL;Dic-26;6,00;-;100
IAG;CALL;Mar-27;3,20;-;40
IAG;CALL;Mar-27;3,50;-;17
IAG;CALL;Mar-27;3,70;-;20
IAG;CALL;Mar-27;4,00;-;4
IAG;CALL;Mar-27;4,10;-;1
IAG;CALL;Mar-27;4,40;-;20
IAG;CALL;Mar-27;4,60;-;25
IAG;CALL;Mar-27;4,70;-;253
IAG;CALL;Mar-27;4,80;-;2
IAG;CALL;Mar-27;5,00;-;3
IAG;CALL;Jun-27;3,50;-;30
IAG;CALL;Jun-27;4,00;-;3
IAG;CALL;Jun-27;4,10;-;2
IAG;CALL;Jun-27;4,40;-;3
IAG;CALL;Jun-27;4,50;-;1
IAG;CALL;Jun-27;5,00;-;2
IAG;CALL;Sep-27;4,50;-;2
IAG;CALL;Dic-27;3,20;-;15.000
IAG;CALL;Dic-27;3,50;-;20
IAG;CALL;Dic-27;4,00;-;1
IAG;CALL;Dic-27;4,60;-;25
IAG;PUT;Jun-26;4,20;-;1
IAG;PUT;Dic-29;3,40;-;2
IAG;CALL;Sep-26;4,40;-;8
IBERDROLA;CALL;May-26;17,00;-;2
IBERDROLA;CALL;May-26;18,00;-;3
IBERDROLA;CALL;May-26;18,50;-;4
IBERDROLA;CALL;May-26;19,00;7;55.022
IBERDROLA;CALL;May-26;19,50;-;8
IBERDROLA;CALL;May-26;20,00;-;12.001
IBERDROLA;CALL;Jun-26;10,00;-;25
IBERDROLA;CALL;Jun-26;12,00;-;3
IBERDROLA;CALL;Jun-26;13,00;-;7.251
IBERDROLA;CALL;Jun-26;13,50;-;304
IBERDROLA;CALL;Jun-26;14,00;-;1.000
IBERDROLA;CALL;Jun-26;14,50;-;172
IBERDROLA;CALL;Jun-26;15,00;-;13.150
IBERDROLA;CALL;Jun-26;15,50;-;109
IBERDROLA;CALL;Jun-26;16,00;-;20.004
IBERDROLA;CALL;Jun-26;16,50;-;6.287
IBERDROLA;CALL;Jun-26;17,00;-;8.011
IBERDROLA;CALL;Jun-26;17,50;-;94.503
IBERDROLA;CALL;Jun-26;18,00;-;27.014
IBERDROLA;CALL;Jun-26;18,50;-;66.500
IBERDROLA;CALL;Jun-26;19,00;-;48.015
IBERDROLA;CALL;Jun-26;19,50;37.500;45.505
IBERDROLA;CALL;Jun-26;20,00;-;5.001
IBERDROLA;CALL;Jun-26;21,00;-;7
IBERDROLA;CALL;Jul-26;17,00;-;5
IBERDROLA;CALL;Jul-26;18,00;2;6
IBERDROLA;CALL;Jul-26;19,50;-;25.000
IBERDROLA;CALL;Sep-26;9,75;-;25
IBERDROLA;CALL;Sep-26;13,00;-;153
IBERDROLA;CALL;Sep-26;13,50;-;44
IBERDROLA;CALL;Sep-26;14,00;-;135
IBERDROLA;CALL;Sep-26;14,50;-;135
IBERDROLA;CALL;Sep-26;15,00;-;51
IBERDROLA;CALL;Sep-26;15,50;-;12
IBERDROLA;CALL;Sep-26;16,00;-;1
IBERDROLA;CALL;Sep-26;16,50;-;63
IBERDROLA;CALL;Sep-26;17,00;-;5.020
IBERDROLA;CALL;Sep-26;17,50;-;12
IBERDROLA;CALL;Sep-26;18,00;-;540
IBERDROLA;CALL;Sep-26;18,50;-;30.002
IBERDROLA;CALL;Sep-26;19,00;-;23.029
IBERDROLA;CALL;Sep-26;19,50;-;5
IBERDROLA;CALL;Sep-26;20,00;-;7
